,,M (pente),,,,,,,,,,,,,,,,,, B (ordonnée à l'origine),,,,,,,,,,,,,,,,,,
U_1_ec20_   139,0.005460339922563,0.021754178108563,0.022587597137533,0.071471880701804,0.024569420187310,0.042146795291457,0.029291069898084,0.033272137012694,0.031771194272543,0.030514595896422,0.031357011796252,0.029379425263331,0.028807956204292,0.028161303750354,0.027831830554533,0.027394097104589,0.027239874415097,0.026949841927399,0.026104574177407,25.760320330386300,25.784745160506900,15.150837825483500,2.809869718823760,9.950915549237510,6.164042753404570,7.922086127771350,6.847037045070820,6.777735978586790,6.784293553270210,6.423512693831450,6.093133822810220,5.775705973691790,5.599222331798510,5.440375835489340,5.210030606540150,5.022216706610900,4.915678350473140,4.277283756672870
U_1_ec20_   200,0.004459562364193,0.016524202228907,0.015137211632754,0.030850170932479,0.029761915701364,0.024417776663128,0.029366685995618,0.025133891223699,0.026951327734982,0.025713029044547,0.025529508643734,0.025070711917570,0.024282067128205,0.024020329100395,0.024044268311287,0.023811661255078,0.023661158190765,0.023656393686459,0.022949895126492,25.960475842060300,26.830740336438100,16.640914926439200,10.934211672688900,8.912416446426580,9.709846479070380,7.906962908264610,8.474686202869740,7.741709286099100,7.744606923645240,7.589013324335140,6.954876491962440,6.680883788909230,6.427417261790150,6.197888284138680,5.926517776442450,5.737959951477280,5.574367998661120,4.908219566855930
U_1_ec20_   288,0.004848877867575,0.011693870556324,0.012362517323615,0.015241449911134,0.027155834761529,0.024372470368084,0.020519491043196,0.023286046832355,0.022212599017677,0.022288637350860,0.021972998693089,0.021518906350472,0.021761375117006,0.021846042989125,0.021519553466007,0.021468125132399,0.021566913775077,0.021379312841702,0.021436250628091,25.848352977086300,28.221875858141900,17.440026887471400,15.429523326836200,9.662967757099180,9.722894692043070,10.454955054562100,9.006865387576750,9.106463156682960,8.730831731427070,8.613288190120690,7.977796495286520,7.406843088134530,7.053611661835910,6.925006159579240,6.601456179773960,6.341102343195380,6.230167281951220,5.344149182395300
U_1_ec20_   416,0.004354987957369,0.009594346404077,0.009818874203479,0.010894598892399,0.012512747578334,0.016414372349193,0.018747299187467,0.017978489183043,0.017590017408459,0.017904227808729,0.018028313478857,0.018407226082620,0.018277634083820,0.018338608838370,0.018632790124237,0.018845278416512,0.018665697642064,0.018844781923787,0.019284661993200,26.053811179732000,29.095277905476700,18.498182425447700,17.237813350630000,15.754492025308400,13.033463467901700,11.192186866545500,11.214809369690400,11.029457106117400,10.554746100953500,10.254277239241300,9.272255486713150,8.856079357939730,8.512704268550130,8.125899709755720,7.692560413582870,7.548008254528670,7.284532143803930,6.239210054510230
U_1_ec20_   600,0.003978075098567,0.007390455387475,0.009216873572019,0.009033494945958,0.009417935277176,0.009905823015839,0.010760306336457,0.011711764762409,0.012664107453477,0.013184060903105,0.013561228908675,0.014515613516599,0.015122024543969,0.015517956902689,0.015684315133889,0.015912979097338,0.016286998610146,0.016465199959317,0.017424527110851,26.279958895012900,30.417612515437800,18.859382804324000,18.354475718494400,17.611379406002800,16.938593067914000,15.984382577151200,14.974844022070900,13.985003079107100,13.386846244327700,12.934527981350500,11.607223026325400,10.749445081850700,10.205095429958500,9.894984703963970,9.451940005087260,8.975227673679410,8.712281322485520,7.355290983919360
U_1_ec25_    67,0.002738611703863,0.047857249657523,0.209780928256730,0.033234022209335,0.026015681853837,0.078608909544471,0.064949358818984,0.035487551073026,0.041901640717551,0.052724813917882,0.049819679509573,0.042502117591698,0.040412084981706,0.039141685596339,0.038591845959789,0.037191934545451,0.036186387063970,0.035519027485891,0.032082656594482,30.978004860136100,27.777291253218800,-8.339049173473680,9.806457021838170,8.062519693181710,3.460878677084550,4.624701248965670,6.712734930880880,5.846767146615180,4.802526863985020,4.899291825328020,4.920259445162780,4.746682697389240,4.617848190661520,4.461371048104450,4.295690657148490,4.187907057978740,4.102040957010220,3.650371671334220
U_1_ec25_    96,0.006474325486409,0.028887955230778,0.237113179060023,0.024856884171667,0.069213060455464,0.054124280941042,0.029714529194067,0.049321296291088,0.047542921707006,0.037428231565104,0.039059650147777,0.038285942954624,0.036680667085159,0.035063215811582,0.034489452790238,0.033862013226604,0.032931278677278,0.032965904850391,0.030913499906557,30.619376337011800,29.598343518186300,-10.962945250589900,10.610662273454300,3.915571347425530,5.811403023013730,8.007244892957630,5.384695389946840,5.305204171627440,6.270998769851680,5.932254644060470,5.325012210321840,5.104898815457730,5.009381289998160,4.855200792381280,4.615363103757800,4.500397463101100,4.347140730018190,3.762610713375050
U_1_ec25_   139,0.005460339922563,0.027302656909304,0.021783811438538,0.021597556330130,0.053211826984859,0.022510536817975,0.046647629974049,0.031636552031093,0.031574183923073,0.035859954066615,0.031769187283818,0.030669219634816,0.029799938936499,0.029584975282295,0.029021655408264,0.028070966445227,0.027850402151108,0.027282076714718,0.025754318424478,30.760320330386300,29.818699984871200,18.967836848796600,11.063708843427900,6.139742799839710,10.205713456120000,5.653543884540150,7.842874842086220,7.524858723594200,6.488989342141660,6.945628982150780,6.383736751775150,6.061320028121540,5.770856723569080,5.615224628475660,5.420318606369250,5.206639300238820,5.137192840876700,4.479736939384090
U_1_ec25_   200,0.004459562364193,0.015913563313916,0.018642480668527,0.078233651089693,0.018990305063799,0.043806870051725,0.023826284061763,0.031972486361716,0.028042646290176,0.027850984261496,0.028224517294601,0.026262712814835,0.026076309840090,0.025535868242303,0.025161834829848,0.025147319390469,0.024630346171875,0.024400814002460,0.023727644369220,30.960475842060400,32.096518703948700,19.596103002798700,-0.263510108484555,12.984047184051600,5.946446809370030,10.217813066997400,7.775687975961660,8.231166250173520,8.090783303165630,7.654562979994210,7.265038115771440,6.806045847403190,6.580678131567520,6.387188744158840,6.005048017320770,5.850650496085390,5.713445383328240,4.885071750435670
U_1_ec25_   288,0.004848877867575,0.012629099345623,0.012632302553585,0.023881181691595,0.031987124218446,0.019454389518759,0.029470837686322,0.022148285365539,0.025957906043534,0.023667470369969,0.024256153126086,0.023494691697323,0.022796336522615,0.022704920096866,0.022608744825566,0.022265988332587,0.022334662299361,0.022197879936575,0.021584965038176,30.848352977086300,33.042444326817100,21.327034299902100,15.390001078167500,9.240963267513220,12.959961202864400,8.592181623124550,10.605057862860500,8.831571441206530,9.295635303925210,8.797451860526530,8.062228197614900,7.750678162836160,7.395991197453280,7.122478665392220,6.834871361990910,6.511807451369460,6.347890394303300,5.502163397776130
U_1_ec25_   416,0.004354987957369,0.009592884543721,0.010480939244724,0.012387486729748,0.022946776405341,0.024993966533335,0.017735760431475,0.021417929953887,0.020452321008584,0.020211195678321,0.020075931162984,0.019991716189285,0.019823846730164,0.019875111252553,0.019786985133837,0.019810112054985,0.019657493974269,0.019730158770172,0.019743326483991,31.053811179732000,34.305509684408500,22.222001436388500,20.171378182296000,13.001747957764900,10.655497164800500,13.473973761140900,10.908885714107800,11.121894815745500,10.733445575651000,10.536424197176800,9.519466008958700,8.987233916495670,8.573191676687450,8.296330697151640,7.856515893473000,7.625509474607820,7.374462399526970,6.268285036317160
U_1_ec25_   600,0.003978075098567,0.008088289909449,0.008745428290458,0.009231273225891,0.010378830764312,0.013009682276982,0.017205739719137,0.016881903404995,0.016210767154094,0.016470624353854,0.016415022603942,0.016822190030191,0.016971281175330,0.017048531239232,0.017229027563420,0.017300692735669,0.017413828433554,0.017444951078981,0.017945319246444,31.279958895012900,35.208266464971500,23.263308008947700,22.065106284609900,20.542515342382800,17.846067718612300,13.791986188543600,13.630501643443000,13.666827128439800,12.977788370331100,12.732969332602300,11.421181704415000,10.698773249396300,10.269139684680100,9.831105239401380,9.362167485062990,8.971708799036690,8.745587014241300,7.347089378845640
U_1_ec30_    67,0.002738611703863,0.036481668290493,0.069289118207162,0.093339614086368,0.027306255043633,0.034067853143670,0.090195208603691,0.071403135775934,0.039287915196213,0.037431458878101,0.050446485664315,0.043925132056657,0.041875807077375,0.040526344843591,0.039340153136207,0.037934516427336,0.036606428455929,0.035814945181362,0.032116152654244,35.978004860136200,33.703044493061500,-0.197039996836440,5.181754723234270,8.875108481947600,6.954547113068270,2.464584073234810,4.061815656870570,6.469642288781770,6.290710150793900,5.062614826342550,5.052154122551410,4.858336918008000,4.707900524387610,4.612705263261960,4.429253836295880,4.314609453975550,4.228257656432350,3.738404818344530
U_1_ec30_    96,0.006474325486409,0.035843665481209,0.350197200643306,0.035499640972567,0.025154713710630,0.093969415102136,0.047060347943990,0.029284945716088,0.046963884240417,0.053572044842448,0.042277691182671,0.039655613841405,0.038213189309748,0.037359864096143,0.036047206968015,0.035192429627326,0.034691358468603,0.034105155648676,0.031037061615854,35.619376337011800,33.764292762752800,-27.164215910706300,10.734392142159100,9.081656449915880,1.203997165055520,6.605530696566050,8.105161902615820,5.732749260538150,4.741213898216580,5.846819096580440,5.462027871215600,5.209948223700260,5.011882676142580,4.928828095408420,4.692494169096900,4.498456172758800,4.392397451570220,3.841997558029970
U_1_ec30_   139,0.005460339922563,0.027056913580278,0.091952668903944,0.016145633848668,0.084774226252589,0.029143343843711,0.025902561892089,0.050030853387244,0.035246747414361,0.029399261394793,0.037696939069240,0.032770651937487,0.031342396548616,0.030541566776104,0.030469938292545,0.029194490640654,0.028504709970725,0.028275601992114,0.026640198755967,35.760320330386300,34.985651276982200,8.731774001065090,13.424599132381000,0.794544206583639,10.214821069976600,9.546462957780310,5.221480736325090,7.361431279360000,8.101230797440630,6.483543640347300,6.419037575860140,6.164988417497550,5.959626003627960,5.704068441298650,5.526207688244280,5.358400313963850,5.202705409832260,4.453161495554250
U_1_ec30_   200,0.004459562364193,0.017014653798350,0.020038774266272,0.025506446441323,0.031793383974422,0.022239082441933,0.044438191741185,0.023032628415649,0.032730106378047,0.031399924718810,0.026467317643360,0.027786996280620,0.026979533083649,0.026446965417286,0.025727093244711,0.025471034570603,0.025256539064236,0.025030817157138,0.024056761096951,35.960475842060400,36.994103233368000,23.114552928599500,11.552436613850200,11.390712662216900,11.595673350332100,5.839336987961200,10.621125730644200,7.864759486622820,7.701098132637230,8.729467925523410,7.415768707233620,7.037561110491040,6.778546275391730,6.652637450865510,6.270898902254540,6.008034495261580,5.851662376827560,4.969849027357430
U_1_ec30_   288,0.004848877867575,0.013020913922903,0.013670500056502,0.076368426970527,0.016345408285966,0.041220500823731,0.019862995853633,0.031868547438719,0.023853982282134,0.027475093588938,0.025926997167254,0.024749117346081,0.024091427033379,0.023421976813235,0.023431529890728,0.023188298991728,0.022817299443629,0.022517265361637,0.021793035884618,35.848352977086300,38.144300317496500,24.948615901013100,-3.095813778560690,15.839729660492300,6.129024856374250,12.916993403576000,8.076381051999940,10.421083226245700,8.831449498040360,8.885080222641920,8.290677840380690,7.869335652968830,7.649742993358270,7.313759696812730,6.928326748970390,6.710535505996570,6.575565293931840,5.621801888509330
U_1_ec30_   416,0.004354987957369,0.010184676889061,0.010534370282658,0.014570810413379,0.037430994219003,0.015268050117185,0.026855165989024,0.021146798924490,0.022577226127544,0.021807894506018,0.021750201652738,0.021167402875843,0.020903471755174,0.020996861428702,0.020516530722637,0.020366461377046,0.020221437702775,0.020405235620402,0.020094488749565,36.053811179732000,39.324174923574700,26.253245886932100,22.611994709212800,7.068125912348990,16.925244350297600,10.008250627253500,12.536628433919400,10.952213786555100,11.189004316535300,10.622627156680300,9.780671059999870,9.195525048701840,8.658590993324080,8.526399350738530,8.102211196678150,7.790413990191520,7.454169666285730,6.328397496691400
U_1_ec30_   600,0.003978075098567,0.007838969320987,0.009415860127344,0.010204903395264,0.014216589704530,0.024202821202777,0.018236905745839,0.017120453648498,0.018893205207584,0.018370638591705,0.018395638919705,0.018232122610181,0.018056946537025,0.018059002497622,0.018264600418201,0.018195923364495,0.018236012706370,0.018204802046730,0.018205455356576,36.279958895012900,40.731599464419100,26.924351980121000,25.231538920081900,20.996768621032700,11.564381698942000,15.179206773164400,14.952435599514700,13.162626338531300,13.251357865123200,12.635364796500100,11.541839219397100,10.903440179591300,10.421306351972300,9.877557533399830,9.404534004208940,8.981668988034510,8.774429810488880,7.461817532484720
U_1_ed_    67,0.072738611703863,0.044506181758487,0.038445876035407,0.034580639339063,0.033550800392257,0.032891620231281,0.032301967152583,0.032199484125156,0.032289565352135,0.031642694896368,0.032106117324017,0.031224543445058,0.031481511614844,0.030931448748395,0.031005686025468,0.031011661725531,0.030889775182267,0.030775807819255,0.030585027974300,5.978004860136150,8.838153440277660,3.648410910832630,3.835232610473730,3.774681998679940,3.745143541258030,3.721241473839170,3.667782110365440,3.615868270713140,3.623555390734910,3.552049531485260,3.487470673203830,3.390191022593420,3.377724111955320,3.328377184874330,3.272047818622750,3.245053317222290,3.225688198278680,3.107841770261610
U_1_ed_    96,0.076474325486409,0.045664110220817,0.032993735473172,0.031576441774784,0.031193370925076,0.030479048052234,0.030514420473338,0.030275807061116,0.029664533995706,0.029665524179940,0.029051629359244,0.029282105113882,0.028752439522435,0.029038649226639,0.028759304563308,0.028470961898198,0.028548486991444,0.028408168291015,0.028151884615202,5.619376337011780,8.726992307893960,4.171816404807150,4.123635576644580,4.000995227529320,3.976750470446560,3.892845955046670,3.852455108513340,3.867871280930310,3.813363779511980,3.845280376103520,3.673944752996720,3.652181943464590,3.559432866043900,3.544029805241760,3.515955002046680,3.469816983541350,3.452981592989670,3.341423532735000
U_1_ed_   139,0.075460339922563,0.040317936010776,0.028525046813333,0.027363011876656,0.026909772223800,0.026833243182859,0.026479785891674,0.026498715962118,0.026262510679312,0.026325482436046,0.026364798445083,0.025739774572573,0.025770955240876,0.025596870350347,0.025703489022226,0.025560934150830,0.025360255177549,0.025403341818159,0.025196549956046,5.760320330386280,9.470110523089670,4.792964128524700,4.709302332484400,4.596415447006790,4.483517347289750,4.453660161898010,4.377470771274020,4.340752521909110,4.277629581913260,4.218749873171790,4.166328698238650,4.066608258601360,4.037840129848480,3.968788165452080,3.920448858930820,3.912981205672690,3.870652472716720,3.752215050357680
U_1_ed_   200,0.074459562364193,0.037972899185128,0.026069095090295,0.025504293579598,0.025051387369436,0.024852386787625,0.024536636718358,0.024180538515391,0.024392686425599,0.024121172202107,0.024025232209811,0.023869583342351,0.023600814203544,0.023474154434427,0.023331318610697,0.023242223518187,0.023060088641965,0.022931190312373,0.022840717467851,5.960475842060350,9.939117888219400,5.284154473132480,5.081045991895950,4.968092417879540,4.879688626336420,4.842289996561170,4.841106260619480,4.714717372651630,4.718491628701050,4.686663120226300,4.540366944283120,4.500636466067780,4.462383313032600,4.443222247757870,4.384190985459440,4.373014512789590,4.365082773873830,4.223381547996730
U_1_ed_   288,0.074848877867575,0.028175883897751,0.022173129750416,0.021785054718645,0.021531749264023,0.021417879024587,0.021265265489433,0.021207622706701,0.021083204345508,0.021120154200681,0.021067817056438,0.020931538761913,0.020947774227066,0.021004567428326,0.020944275058030,0.021010687873407,0.021052005636892,0.021157153055058,0.021104068881052,5.848352977086320,12.760658290983800,6.406192491017560,6.152186783850440,5.981748192238380,5.868826862091290,5.784444910491450,5.697306013522170,5.667848211718070,5.582784813111880,5.538398684397600,5.386523783449170,5.264711979293550,5.173624370789650,5.130690790925970,5.026873251156120,4.951342418250630,4.876005503980680,4.723536340994730
U_1_ed_   416,0.058050640131282,0.023176588072850,0.019951016068255,0.019563293570222,0.019371811628748,0.019356531697923,0.019380413525452,0.019287318757037,0.019212578989833,0.019172315776711,0.019170490788212,0.019190583084153,0.019197229188390,0.019175044325579,0.019207390822098,0.019158444041957,0.019264643693262,0.019271727407707,0.019484387912346,12.836419875384200,14.840365354142900,7.330591782796600,7.076439421594170,6.880282248512880,6.726347349983620,6.568543327507890,6.496152456582210,6.446028359678540,6.393085597483230,6.327686411979880,6.110761345397670,5.992938715382460,5.934705981532270,5.853234633073800,5.797406685039160,5.694884986800580,5.660342573278580,5.397323623976490
U_1_ed_   600,0.052657320381586,0.019510888117149,0.018032807160543,0.017745790932414,0.017598457895812,0.017535927692794,0.017460984279280,0.017555280992418,0.017570617392026,0.017523433468028,0.017515578435743,0.017526823654853,0.017543896555029,0.017645933670346,0.017643254476444,0.017798705650596,0.017794741634321,0.017847554368701,0.018152326636487,16.072411725201600,17.039785327563500,8.481517127423340,8.166941004279370,7.944294488274370,7.818709753060870,7.720200875210960,7.535375115353640,7.431205318362710,7.382414982693080,7.320633823460920,7.109017002977550,6.984938295399080,6.852172374672360,6.791716440466320,6.613249719855870,6.576826222165250,6.514846396682100,6.196560389492260
U_2_ec15_    67,0.002738611703863,0.038692374860160,0.032720653624759,0.062372603858466,0.038688301796256,0.045042990015729,0.041919591899804,0.040377814998420,0.042750979295447,0.039737792239579,0.039317527718472,0.038626724875529,0.037174848726934,0.035893900441255,0.035867174997887,0.034739777433697,0.034387198802600,0.033421774538309,0.032756968628692,20.978004860136100,19.324893326432600,10.947489611052700,5.684454371622280,7.228656505819660,6.126203880759340,6.084718913385440,5.939288944492370,5.547529369945230,5.614814878255940,5.513565371679460,5.082696467658900,4.903045421656970,4.795928741018660,4.632976677908150,4.517281917437720,4.374975941000150,4.351457592112310,3.832441958055310
U_2_ec15_    96,0.006474325486409,0.028414683711254,0.024460333652364,0.050991172006734,0.032183752766284,0.035837750615617,0.034141531148100,0.033647831595042,0.031917588400913,0.032915524666096,0.032359214563716,0.031268907282157,0.030686536530543,0.031074481267517,0.030860635276821,0.030424428704274,0.030379440955437,0.030258972070342,0.029194285378040,20.619376337011800,20.311551676727500,11.740480328402600,6.777071829388530,7.853093212696970,7.009906863170090,6.831412745549040,6.585367351216650,6.587534895820450,6.269752565310310,6.181563434536040,5.789046956622650,5.525923392510480,5.258592981697590,5.113604491130550,4.931555395462330,4.759720694327760,4.655086629037150,4.174459550117880
U_2_ec15_   139,0.005460339922563,0.017654150036953,0.018566618163566,0.024754776283893,0.034603054593441,0.026403608691221,0.027587982055362,0.027797868145866,0.027172322811698,0.026778276571386,0.026550998919706,0.026022715753747,0.025766852882752,0.025695420116457,0.025420219561928,0.025382577834741,0.025541048502468,0.025147541513694,0.024969234270726,20.760320330386300,21.807265857455400,12.559706781345500,10.423930834863400,7.516810258722190,8.321252590661230,7.742356069439720,7.398512270652110,7.247126812721400,7.122830050474910,6.988905409053430,6.518267579071550,6.209759419553440,6.006282481694830,5.869822275500680,5.632372666327460,5.432257245290520,5.365575476411210,4.761741654034560
U_2_ec15_   200,0.004459562364193,0.014419348801510,0.012522962199324,0.015611303630561,0.020076634915214,0.023427231761195,0.021630450306900,0.021550446084055,0.021986125339055,0.021973815529018,0.021965206283110,0.021901339909844,0.022116514514844,0.021971251804766,0.021912801095593,0.021922749622555,0.021822729719377,0.022014015903269,0.022116516238824,20.960475842060300,22.454226104544000,13.768437974194000,12.252625365529800,10.422094194367500,8.916527976666440,8.933862419132090,8.647996683014410,8.284366307249940,8.083722258948630,7.906063936372590,7.342542747852120,6.939827093135090,6.751116144033060,6.571305968767550,6.324338308764690,6.175921001908750,5.992280598496160,5.332285260414920
U_2_ec15_   288,0.004848877867575,0.011293126590966,0.010681200549652,0.011777759513292,0.013000454619475,0.015047866511300,0.016767371211994,0.017167134528279,0.017131136685722,0.017263698208020,0.017622205545047,0.018018247640579,0.018151286281655,0.018471185395077,0.018514198122952,0.018714991220238,0.018863848329771,0.018882573129962,0.019527176227647,20.848352977086300,23.354578101180700,14.298865329299500,13.356686071303200,12.460034119540400,11.329785168636000,10.334429198465100,9.910390411077740,9.682603039409950,9.440236047395860,9.156848148934950,8.460873321400430,8.081812824293250,7.759135270023500,7.550103624888340,7.248172728631970,7.028078842115360,6.894136117208680,6.078015183633970
U_2_ec15_   416,0.004354987957369,0.008852640335307,0.009380152282347,0.009582532190428,0.010100321664955,0.010581422891915,0.011169194953042,0.011805849259344,0.012426949157323,0.012853165641057,0.013133692367947,0.014252097122901,0.014794182902670,0.015085849111555,0.015362467321576,0.015782788406684,0.016094704042103,0.016326977578784,0.017360226800444,21.053811179732000,24.369820383534600,14.840101408498200,14.269900637614900,13.666489428620700,13.187825714300400,12.663270522189100,12.140685082954900,11.639545051223800,11.275017595252400,11.024069630608400,10.027591936754800,9.478367829951310,9.167435163968560,8.861223638260550,8.467969099070550,8.180042865785030,7.957263866498610,6.979466145350020
U_2_ec15_   600,0.003978075098567,0.007007324108489,0.008429667308206,0.007888585898010,0.007885617032097,0.008040232639177,0.008066482222068,0.008234278358311,0.008422330374614,0.008532388259035,0.008653297421661,0.009188596318756,0.009716055306813,0.010069927228355,0.010423342199263,0.010795106312241,0.011099662761211,0.011372331013346,0.012595831063540,21.279958895012900,25.477010119625300,15.410392392983300,15.286268413065200,14.995312208335200,14.712539865943000,14.524898160773300,14.283627623574500,14.042316320849400,13.867484024465700,13.712306598379700,13.065692419241500,12.525244387465100,12.176988293888600,11.824698711648500,11.460578355736300,11.177067634320500,10.930051805761200,9.838103587492750
