,,M (pente),,,,,,,,,,,,,,,,,, B (ordonnée à l'origine),,,,,,,,,,,,,,,,,,
U_2_ec20_    67,0.002738611703863,0.027956273359360,0.083481228856747,0.034463401480790,0.092981822547631,0.040580326127881,0.044969321149716,0.053810325594067,0.042754654934537,0.042422729651236,0.045171051148233,0.041262930562560,0.039496850473647,0.039311834920856,0.037421567172784,0.036531276254386,0.036162390784418,0.035651475975044,0.033486189062862,25.978004860136100,24.984727163412800,9.757081772845470,8.702789801788520,3.387282468102680,7.368582361841820,6.405984669564250,5.462638244062520,6.127091178514450,5.963106810768610,5.582430154141790,5.322072255369670,5.111712340395560,4.894369071460940,4.856979773974370,4.660197629713530,4.510732263928510,4.407261511527070,3.899473205100860
U_2_ec20_    96,0.006474325486409,0.037505448343037,0.021758652533953,0.038210392263172,0.036112713592559,0.034322222345311,0.044213565102950,0.032585336021255,0.038533490967186,0.036354700537291,0.033972926735942,0.033628569540030,0.033108410480392,0.031841991422081,0.032349065348491,0.031747038882337,0.031032252532898,0.031279697288210,0.030294032307653,25.619376337011800,24.068006364979800,15.682449099833700,8.343078686679810,8.846716927789560,7.969360324968510,6.478537250053770,7.500237243052540,6.532322919380170,6.545637605707370,6.657450097721690,6.054970913532500,5.725002579748090,5.611474047343410,5.343939949106570,5.119484417430200,5.003225536074400,4.826952265463170,4.205920253600880
U_2_ec20_   139,0.005460339922563,0.017272786600655,0.022564131648037,0.075947929334112,0.023877225906444,0.041922293188452,0.027582076667563,0.034631818211933,0.029206757942869,0.031522763833063,0.030065967009068,0.028774915957009,0.028101669368727,0.027958479529553,0.027217411095837,0.027261668698440,0.026641190145850,0.026389202428487,0.025243928671229,25.760320330386300,26.880346347171000,15.570487502976100,3.097561033819210,10.547449716159500,6.912950477771920,8.790314142572540,7.215776218548260,7.828738809760270,7.217276807595060,7.200517499757270,6.729628761572460,6.420939594269490,6.151282200404720,6.057239890225390,5.742950872991870,5.613583207874170,5.506731050964540,4.907884659063900
U_2_ec20_   200,0.004459562364193,0.016031286896278,0.012583936858984,0.021107465662356,0.034093861555946,0.020569862245018,0.029004653386077,0.023512864340136,0.025949536200265,0.023876793754683,0.025005704487356,0.024090550854045,0.023810756160298,0.023411870148203,0.023468466104248,0.023046210565697,0.023081681003164,0.022957672500484,0.022652472610405,25.960475842060300,27.128646288046300,17.566526460786700,14.065653768170300,8.504122586259160,11.183436666458800,8.505798798869760,9.439566992907580,8.480183158281090,8.746470823270950,8.212570004099650,7.666501782165290,7.279122235955250,7.060604076674770,6.807028888543350,6.586042499540490,6.325485036411330,6.193037036565240,5.426175871228690
U_2_ec20_   288,0.004848877867575,0.010792419329540,0.011763564023119,0.013702482409968,0.022012698609422,0.024217484949547,0.018949766526312,0.021247029943044,0.020657470198296,0.020643296395362,0.020392933245166,0.020285770422785,0.020027081355299,0.020232400091758,0.020021678463797,0.020034902201557,0.020061123375053,0.020123358291934,0.020020755042474,25.848352977086300,28.637440147266900,17.802793837515800,16.198288944858000,11.983497514858200,10.132921327554300,11.401606214482200,10.092127299270200,10.004298166848200,9.677718062755360,9.541048121850380,8.762278546368250,8.368820579795010,7.976291452930910,7.799703728993080,7.453299308412960,7.195405633307420,7.009319528627680,6.184110530792600
U_2_ec20_   416,0.004354987957369,0.009330287884280,0.009527414660863,0.010299953149357,0.011746635069687,0.014595704878900,0.017361177287045,0.016742640204681,0.016300640667399,0.016500600256351,0.016567434221283,0.016984263363189,0.017167592289793,0.017197218980239,0.017346091899932,0.017481629596577,0.017470509086559,0.017524140141871,0.017987240428765,26.053811179732000,29.245686828495200,18.733031972214300,17.613741117272400,16.254179947387700,14.135581836943300,12.062459338017100,11.965953430429000,11.816739251701200,11.401079656584100,11.132455715785700,10.135705483160000,9.558368031045360,9.238926795322720,8.912747739561000,8.515460712084310,8.273101177320740,8.090594279053670,7.030052610095790
U_2_ec20_   600,0.003978075098567,0.007260387744698,0.008591518902168,0.008549703735107,0.008903375878958,0.009432472325692,0.010148028847199,0.011144667929936,0.012089159654524,0.012633727815599,0.012871414675102,0.013563423458058,0.013948602735413,0.014343097077292,0.014568216066864,0.014789448250579,0.015163816963646,0.015270905721177,0.016087511604214,26.279958895012900,30.487626912244400,19.294569427431100,18.663890765822600,17.960135461825600,17.233521368868500,16.390348401924700,15.324736795275900,14.343627859426000,13.721203121035100,13.350067443494400,12.188209426238500,11.489761763673700,10.951399937091300,10.579473239401700,10.130769519683300,9.657116451068710,9.442534931470000,8.169889904826080
U_2_ec25_    67,0.002738611703863,0.046693747480071,0.432831907822331,0.023800683150687,0.036345620086146,0.091264610247766,0.035786166815061,0.036724152598500,0.056584744944303,0.050908701648246,0.040209653157545,0.042310132583968,0.040558269424858,0.039325616032545,0.038867840579209,0.038073257774553,0.037365883756090,0.036136254092772,0.033266835697030,30.978004860136100,28.415289659592400,-21.802809791165000,11.070957504282400,7.746712438661310,3.591525345213520,7.883956159283780,7.223595529067200,5.426389337012700,5.685908607305590,6.387609087656640,5.603337810011630,5.350087780239400,5.190359965685280,5.036357996727960,4.786211999473810,4.637515701312810,4.586134140851030,4.039924139790860
U_2_ec25_    96,0.006474325486409,0.027881891838313,0.065588177914632,0.023836528210981,0.096343063335063,0.031646435866578,0.037029566637535,0.053602155408701,0.035840536138510,0.037619667844187,0.042229929568498,0.036620702617739,0.035131301178559,0.034598345710415,0.033357105724225,0.032982708380375,0.032343958869572,0.032194730994716,0.030781918131024,30.619376337011800,30.221227801201200,13.452588279974100,11.067516378494200,1.986957886765280,9.314870085807610,7.764589776326280,5.603307259287860,7.417833382368750,6.961655852495260,6.193662552205090,6.149523086769640,5.871076731884100,5.644177916609730,5.565388542806380,5.274904741314920,5.119620490418490,4.964520358264390,4.278476226127410
U_2_ec25_   139,0.005460339922563,0.024268295359779,0.019368144795087,0.032866948892083,0.029640336098142,0.027748595085427,0.044660041905995,0.026212958397020,0.036635605958810,0.032721406490579,0.030667208044134,0.030264788675016,0.029782166338785,0.029089775676597,0.028469035261366,0.027944540813022,0.027373274111588,0.027319653273106,0.025634222289241,30.760320330386300,30.723517711717500,19.877172883590900,9.812287903820980,11.258636972697300,9.856669954387540,6.703953714010330,9.410405643911550,7.307318677347040,7.642514180646770,7.800880844091700,7.032995124808150,6.614606474612810,6.409869151310370,6.244830337143760,5.975210033176910,5.810545671778260,5.642156161568230,4.994005948135270
U_2_ec25_   200,0.004459562364193,0.014455830052301,0.016441645368669,0.077515792193352,0.018131805281276,0.042169690093204,0.021533672653960,0.032826157418176,0.024253648942922,0.028324966206631,0.026299833068590,0.025668385417725,0.025197652358235,0.024727082768066,0.024435806889442,0.024206266051106,0.023805112381245,0.023631701741830,0.023004513211746,30.960475842060400,32.686010773212900,20.462472768874400,0.882519243567339,13.560343136070500,6.972450952832050,11.329227564417200,8.087765839680280,9.783710080524660,8.521802237436510,8.674355839200570,7.952275776266170,7.531509270722730,7.282407733016600,7.051476011528660,6.722864985560210,6.524178017846840,6.379746467823510,5.519947763634340
U_2_ec25_   288,0.004848877867575,0.011484476101623,0.011971636232849,0.018049467842128,0.034728047112551,0.016984302457992,0.028318236490724,0.020679138247970,0.024368537994396,0.021746848197803,0.022828473558492,0.021970102446127,0.021365548436826,0.021240870726915,0.021274925084513,0.020971542360268,0.021001964560011,0.020911378498412,0.020515503231201,30.848352977086300,33.541760711008300,21.749835399990600,18.008820656719700,8.780625488663350,14.225842591773300,9.375273179429180,11.586107360699900,9.750622033700240,10.416300223978800,9.674107378108680,9.017381272086530,8.635155200088440,8.286436800868300,7.961809971348120,7.654465408521620,7.331484590362320,7.163199561927720,6.236782638031370
U_2_ec25_   416,0.004354987957369,0.009463860140135,0.009854978675531,0.011466870329752,0.019218911664557,0.023521548395208,0.016105827530937,0.019335909574548,0.019355223336140,0.018648569768387,0.018721861268250,0.018422654723374,0.018584280519448,0.018469387657834,0.018385355371115,0.018293076061970,0.018300175707618,0.018394735255643,0.018308201536019,31.053811179732000,34.382336950987300,22.630364943835000,20.747181221868200,15.232425835028800,11.506348281891200,14.455635306700600,12.144890488843200,11.836160931534800,11.705184050615900,11.382458090849300,10.493119524751800,9.792162653717590,9.439373757605910,9.163870972121550,8.768707388613250,8.455428752958000,8.210123150919770,7.155020143226850
U_2_ec25_   600,0.003978075098567,0.007991898642594,0.008231602093000,0.008692817533946,0.009874770447931,0.012594334051865,0.016365148548370,0.015669025778364,0.014616612615791,0.015004774921480,0.015067119108962,0.015465752152443,0.015465371890983,0.015692980061390,0.015787707305093,0.015837831496738,0.015959350633382,0.015959758312973,0.016389939050393,31.279958895012900,35.265513849511600,23.604390893353600,22.411612899351500,20.838910565004600,18.062676887896900,14.300042696240900,14.345020766553500,14.679327363744200,13.891460958759900,13.575303386422500,12.267261067310300,11.663507830797100,11.105218315472400,10.722459811735000,10.241854127752600,9.859923797499070,9.671109316521800,8.305977634602520
U_2_ec30_    67,0.002738611703863,0.045503059326565,0.099330450919594,0.050971930133783,0.023509155056330,0.067192055750304,0.091337656587594,0.037606734002067,0.035306215463866,0.054382709044695,0.059892914230142,0.047167855624623,0.043515000650918,0.041403975277676,0.040354086876661,0.039322609085217,0.038742008845507,0.037292710226605,0.034756787260832,35.978004860136200,33.537134611375800,-0.780979797868467,10.136960887908700,9.544506866437350,5.129459562276500,3.580696309305290,7.762034568416460,7.415697596595860,5.648835256354050,5.068352481510970,5.464811952583840,5.378924521690180,5.268636740565280,5.115448365880000,4.897664189921550,4.721766387761660,4.667876244062880,4.008480628234650
U_2_ec30_    96,0.006474325486409,0.028728777186963,0.398363369126196,0.022090325249465,0.040269876787808,0.082686175739757,0.027143657352182,0.037004803278578,0.056877727970651,0.042685610201667,0.034691876158621,0.038375284231016,0.036908515701036,0.035832089796099,0.035269581476612,0.033568019803365,0.032647054386777,0.033023630635603,0.030235704776898,35.619376337011800,35.147465696777600,-29.488139945702300,12.909594956803200,7.935477580215430,3.642024043288980,9.743320235904820,7.819819917871380,5.344832395944480,6.771756745284650,7.487652136376970,6.308898806370110,6.013147076878820,5.803537746796720,5.603560884284730,5.450104760979350,5.306882015799750,5.077707884799090,4.442504546692270
U_2_ec30_   139,0.005460339922563,0.026508344503308,0.027298955208513,0.015688459091110,0.090781853142481,0.020285802987686,0.037841254036131,0.046723476495997,0.026659268455090,0.036092485095587,0.037742789527312,0.032058861058040,0.030916037872034,0.030047000519777,0.029587462762925,0.029373059267569,0.028627053553714,0.028014261367090,0.026522008399511,35.760320330386300,35.456105839805600,22.089813588855700,13.799454352814600,0.914312866915900,12.315675855826800,8.256354296835890,6.468924340650110,9.545198268607420,7.688201135029850,7.063575178129000,7.186881627413760,6.846101495110080,6.607665156205450,6.393375385487200,6.033204275455000,5.865662131595420,5.774010213122470,4.958708343149130
U_2_ec30_   200,0.004459562364193,0.014915494370182,0.018085690502462,0.038017746008760,0.019904413527102,0.029588163378425,0.036200862086769,0.022884582903660,0.034720414588525,0.025991950815368,0.027481241460263,0.026398543604291,0.025549313676323,0.025653939737343,0.025144551071266,0.024479785167381,0.024495850026331,0.024198861990478,0.023191707846889,35.960475842060400,37.774675866431000,23.932466530066000,9.333596969284490,15.089800789991700,10.455203777679000,8.584432686708300,11.236703059117400,7.932969041920490,9.708307991073560,9.115884791538770,8.318945118163680,7.919446334252330,7.486277312692350,7.281957723819000,7.011859095492580,6.691902837072140,6.537090088444770,5.624768453673530
U_2_ec30_   288,0.004848877867575,0.012204979642851,0.012679298787227,0.067373225818358,0.015959241627703,0.035334208334736,0.020296718566068,0.029429873809005,0.021887317495329,0.026082168153250,0.023397478082476,0.023498367040023,0.022600538093087,0.022194540349775,0.022190012599760,0.021792779202257,0.021322768632242,0.021325749180657,0.020832494381875,35.848352977086300,38.555304107902000,25.489507344053700,0.879218784120368,16.226010297018600,8.800342830261590,13.164826020670400,9.351659278378310,11.628901004760800,9.682325397763540,10.292008644341500,9.154195968672750,8.768693702224160,8.482584336311710,8.132864803612580,7.785716813448340,7.605750278569750,7.364546577673270,6.304221931597560
U_2_ec30_   416,0.004354987957369,0.009822765073166,0.009813840233207,0.013403168380362,0.036453723361204,0.014045593449255,0.024566028915742,0.019813736210463,0.020575472377152,0.020543456271944,0.019971937312557,0.019485504601327,0.019453816515727,0.019359293326695,0.019129278930378,0.019023148328989,0.019155834571106,0.018919544794242,0.018683092773496,36.053811179732000,39.546305368891300,26.681538102526000,23.330762678326700,7.700305895882350,17.656406622621700,11.388792915205700,13.351972519371500,12.174628573922400,11.986429540386900,11.717033604627700,10.823546743170400,10.077729878406000,9.662047097913210,9.406130010075780,8.937883256727750,8.507194848002100,8.365527602421850,7.198373000682900
U_2_ec30_   600,0.003978075098567,0.007612363127093,0.009090260800114,0.009741956250768,0.013435155998982,0.023195001628798,0.015940916168597,0.015837511460249,0.017953384417892,0.016691638045911,0.016964105834296,0.016773484308342,0.016612755472659,0.016610740072661,0.016632605405995,0.016561442190207,0.016515590186537,0.016627540457854,0.016596905454601,36.279958895012900,40.872546536535000,27.115685762381900,25.527489956083400,21.511446313215500,12.166761714895800,16.563860563492900,15.737707369500100,13.747881349478600,14.297520476007000,13.521732491584000,12.450758918961300,11.782366504246500,11.311179050333300,10.904134124705300,10.414906939997000,10.091341478744000,9.740730204254810,8.450085392020380
U_2_ed_    67,0.072738611703863,0.046994653263359,0.038771920035010,0.035672069439162,0.034525330195643,0.034405368562251,0.034203625655313,0.033769760478587,0.033518560287345,0.033642639548457,0.033647876115032,0.032774457708157,0.032443311044433,0.032644685937993,0.032375165683132,0.032315909419194,0.031997444674468,0.032257047074382,0.031501785590535,5.978004860136150,9.198461024273600,4.003720872429260,4.130831537394750,4.097255552625010,4.025693618462660,3.958670997123970,3.934975820799960,3.901520019211750,3.851869112470520,3.820134973585170,3.763685073158400,3.709824166120970,3.638871493978280,3.624920959186040,3.575976211679940,3.564483271501890,3.516557015677960,3.455201503443810
U_2_ed_    96,0.076474325486409,0.045997476584733,0.033582786258067,0.032231226819351,0.031571069705274,0.031013614704168,0.031111488075033,0.030752785586546,0.030611106511555,0.030290251612474,0.029998353487780,0.029849605650350,0.029805263860869,0.029568284916198,0.029362341672593,0.029053004161569,0.029006751848302,0.028968211270724,0.028620869426973,5.619376337011780,9.294189985421680,4.501877715015830,4.461152428896640,4.380864559700500,4.351301988838700,4.255516204830830,4.224605410435910,4.180635581687580,4.173698354324870,4.170489145801410,4.044470870707860,3.963076695743180,3.934205992070630,3.914152064197770,3.889215116411960,3.851589782813800,3.832285252829170,3.731769455145790
U_2_ed_   139,0.075460339922563,0.040159054618140,0.028900033306212,0.027506455029047,0.027213104406793,0.026799765188631,0.026410631952972,0.026423546873517,0.026347658006497,0.026246664788273,0.026098775960331,0.025796338889587,0.025557992210061,0.025410396283006,0.025430276591379,0.025337913787804,0.025242448946662,0.025096998601298,0.024925745426108,5.760320330386280,10.105730638778200,5.152780375323660,5.117895707748830,4.986621736189360,4.937027071498270,4.908935205797420,4.826369591547000,4.773254923890620,4.735756922888770,4.712530422116710,4.607874950453940,4.553447455205480,4.512152512084240,4.460709110486580,4.405612678365260,4.374827886141680,4.370383813879370,4.245391691265930
U_2_ed_   200,0.074459562364193,0.037207445827286,0.025978588540030,0.025069101463745,0.024594637479199,0.024296440298505,0.024042954258176,0.023760430346861,0.023958486709164,0.023429577452374,0.023537555260841,0.023224435132116,0.023036021429565,0.022896174565966,0.022808334594727,0.022770772528544,0.022633989967968,0.022562457680525,0.022372862021730,5.960475842060350,10.696052396948900,5.737069328560080,5.605366420809320,5.510315121708130,5.437692049523460,5.382470744756610,5.358992896878160,5.251089183357110,5.299174390068610,5.224774562014750,5.122255701948120,5.057841611304670,5.014996855492310,4.985097509816880,4.919040930217260,4.896519681880570,4.877291998033930,4.755968372141680
U_2_ed_   288,0.074848877867575,0.026319266388538,0.021082239465756,0.020641832456607,0.020385795333934,0.020283465952268,0.020300162692537,0.020294071399506,0.020071412749307,0.020284050963224,0.020122108848056,0.020050627895467,0.020038858792393,0.019958965135657,0.020001162182099,0.019923722049756,0.019931102352634,0.020063159821244,0.020051021398506,5.848352977086320,13.831848075308300,7.147217861950900,6.880419894864940,6.722461659544370,6.593428661239900,6.460394715660630,6.357304273716430,6.370566483796120,6.205086018943830,6.208423128896970,6.036312186103000,5.921024450810270,5.860913171421240,5.793563164653740,5.738991468108300,5.674951315096760,5.597089781506820,5.424658471629970
U_2_ed_   416,0.058050640131282,0.021685802069159,0.018360789726283,0.018340845304925,0.018095609417876,0.018143507598899,0.018008717994703,0.017934991711512,0.017914173585270,0.017894234883648,0.017888374774693,0.017856198389080,0.017784772949348,0.017969343017322,0.017848438698817,0.017941660277609,0.017982216489697,0.017952092185839,0.018214269085100,12.836419875384200,15.759369232170200,8.279340953571800,7.837630549964710,7.675179000624450,7.483651336241440,7.413635709959600,7.338681423921760,7.267977976035590,7.199249508047710,7.137656503415990,6.949194860759860,6.858724161516960,6.688595972648820,6.689096133699290,6.563529165321240,6.485687834078640,6.475293917835650,6.188747434007100
U_2_ed_   600,0.052657320381586,0.018240802790041,0.016588366364997,0.016155249323465,0.016115430339954,0.016079347643217,0.015971997002969,0.016018002087227,0.016012119979899,0.015972876582439,0.016035985525017,0.016006157718223,0.016072418294549,0.016100368397082,0.016177197078737,0.016239145916276,0.016258908405029,0.016285556147689,0.016540829557516,16.072411725201600,17.826368799640600,9.342794970343430,9.148988138840760,8.863286447378000,8.722147309650570,8.635668304999660,8.488875198492760,8.409210139257930,8.352064488772730,8.249090053221340,8.059219263274120,7.886136954396240,7.809980744792580,7.691841105747050,7.585037782121350,7.519672684879540,7.475215540725180,7.192811150557180
UJRDT_a_    67,0.002738611703863,0.003912302434090,0.010241855691985,0.008140149560417,0.007022486194055,0.006539422836957,0.006133434275023,0.005950859101243,0.006155816241289,0.005707881625476,0.006101096792464,0.006070292624104,0.005324712008238,0.005556813128463,0.005772640122531,0.005135704280922,0.005001031495102,0.005216897597282,0.004884327276552,5.978004860136150,8.540006943051640,3.563466450045800,3.484284693882320,3.398588972911680,3.319634231617500,3.267413397657030,3.205589879515330,3.131935835648480,3.111181412164220,3.036455294758060,2.886525712757850,2.857284990301210,2.771514457253600,2.696961091642880,2.685958205497860,2.645362234511340,2.595149153849480,2.451421238732220
UJRDT_a_    96,0.006474325486409,0.009249036409155,0.004214115050904,0.005048960240580,0.005442675038761,0.005660427167400,0.005578016744893,0.005188825267798,0.005378389486752,0.005554939535233,0.005157355325659,0.004973422940729,0.005003838028420,0.005046904098548,0.005149099738228,0.005082076264276,0.005213732189376,0.005005384740438,0.005142353136260,5.619376337011780,8.027680481445400,4.142129551589540,3.781038868586670,3.550250843819890,3.404017815894950,3.320733480549550,3.278745127526000,3.206568804084080,3.125863852827560,3.127054475571360,2.991825202361880,2.888088892363710,2.820465724125440,2.756820968535990,2.691106495095810,2.624942967861060,2.615454388106560,2.426650756200280
UJRDT_a_   139,0.005460339922563,0.007800485603662,0.004879909677556,0.005279221003533,0.005146960509820,0.005017978670865,0.004992080636242,0.005246982426888,0.004900772670580,0.004859353116501,0.005208324311744,0.005207652308909,0.005237730253130,0.005035849225516,0.004975229333255,0.005031089884641,0.004943085928764,0.005011142166003,0.004923629272234,5.760320330386280,8.229029043408970,4.049584098485010,3.749032622536210,3.591355163342690,3.493318156913430,3.402178599652010,3.270661282412570,3.272957541531980,3.222550365031330,3.119969786505530,2.959267320184820,2.855577873129030,2.822002351476890,2.780988954827170,2.698193601865080,2.662562798086150,2.614654105953030,2.457053373299910
UJRDT_a_   200,0.004459562364193,0.006370803377418,0.006681980177394,0.005547187212482,0.005616644512167,0.005544742564311,0.005434191404224,0.005460534305164,0.005352261610820,0.005400927965998,0.005246531245705,0.005094830495462,0.005065089683748,0.005103869641266,0.004960480573833,0.004973770344909,0.004911665027454,0.004847606021620,0.004840554362318,5.960475842060350,8.514965488657640,3.689169998517260,3.695439380746390,3.497418362873320,3.387965378224090,3.313756446055600,3.227950906757310,3.182659753484050,3.114235395131910,3.112328399713360,2.981831682874190,2.890105987005400,2.808398268326930,2.783938706711670,2.709657509811550,2.668846978348130,2.647361334829580,2.473668355282920
UJRDT_a_   288,0.004848877867575,0.006926968382250,0.005725940021162,0.005622030198120,0.005602358360413,0.005420086598243,0.005461107285309,0.005247020743636,0.005225475323333,0.005205367171623,0.005203985683692,0.005136720726716,0.005105130658513,0.005060201566318,0.005094880687268,0.005060357629468,0.004975523109177,0.005043604375572,0.004974465220370,5.848352977086320,8.354789967266170,3.964509563512230,3.673884600882680,3.501532774578260,3.423866296451850,3.306004672303030,3.289442812477410,3.219174204280160,3.170556903912010,3.124581521572900,2.969767296273020,2.878574186273220,2.820974673912000,2.745231474042210,2.684720371858650,2.650455850811830,2.590913808891260,2.435102028164060
UJRDT_a_   416,0.004354987957369,0.006221411367670,0.006039334498030,0.005754225418320,0.005497982634732,0.005473153273735,0.005456937878541,0.005362138777103,0.005351476708765,0.005308260016438,0.005271513797939,0.005206035904023,0.005038326118878,0.005036681787824,0.005017348602795,0.005020622188271,0.004991831130416,0.004987476443226,0.004934569104984,6.053811179732020,8.648301685331460,3.834137461135200,3.618891389279530,3.544953076461580,3.401790559447100,3.307739145518440,3.241553710554980,3.166757627940530,3.127753480468780,3.096489826046180,2.940932182513480,2.906364874761290,2.830758901765430,2.777484821183250,2.701250315396530,2.643671713976580,2.614263028747200,2.451698812164700
UJRDT_a_   600,0.003978075098568,0.005682964426525,0.005639941133632,0.005538972840756,0.005292659997528,0.005217616868374,0.005127088010477,0.005165209628667,0.005084667701889,0.005050297952468,0.005019579974633,0.004935477299698,0.004919242118119,0.004912382119543,0.004881566728906,0.004832583662586,0.004881429723297,0.004884893234803,0.004904573491306,6.279958895012860,8.971369850018380,4.073773479773930,3.748042935817770,3.668146658784120,3.555112402663500,3.505649066356880,3.359711199616810,3.326843032066000,3.282530718850900,3.247650120029990,3.103267345108150,2.977815275216390,2.905338702734100,2.858953945516710,2.814073430807510,2.709912558248120,2.675812953801170,2.469696180371480
